Name,Album,Song,TrackNo,String6,String5,String4,String3,String2,String1
Lee,Confusion is Sex,She's in a Bad Mood,1,,,,,,
Lee,Confusion is Sex,Protect Me You,2,,,,,,
Lee,Confusion is Sex,I Wanna Be Yr Dog,3,E2,A3,D3,G3,B4,E4
Lee,Confusion is Sex,Shaking Hell,4,E2,A3,D3,G3,B4,E4
Lee,Confusion is Sex,Inhuman,5,,,,,,
Lee,Confusion is Sex,The World Looks Red,6,E2,A3,D3,E3,C4,D4
Lee,Confusion is Sex,Confusion is Next,7,E2,A3,D3,E3,C4,D4
Lee,Confusion is Sex,Making the Nature Scene,8,,,,,,
Thurston,Bad Moon Rising,Intro,1,F#2,F#2,F#3,F#3,E3,B4
Thurston,Bad Moon Rising,Brave Men Run,2,F#2,F#2,F#3,F#3,E3,B4
Thurston,Bad Moon Rising,Society is a Hole,3,F#2,F#2,F#3,F#3,E3,B4
Thurston,Bad Moon Rising,I Love her all the Time,4,G2,G2,C3,C3,A#4,A#4
Thurston,Bad Moon Rising,Ghost Bitch,5,G2,G2,C3,C3,A#4,A#4
Thurston,Bad Moon Rising,I'm Insane,6,,,,,,
Thurston,Bad Moon Rising,Justice is Might,7,,,,,,
Thurston,Bad Moon Rising,Death Valley '69,8,F#2,F#2,F#3,F#3,E3,B4
Thurston,Bad Moon Rising,Flower,9,G2,G2,D3,D3,D#3,D#3
Thurston,Bad Moon Rising,Halloween,10,F#2,F#2,F#3,F#3,E3,B4
Lee,Bad Moon Rising,Intro,1,F#2,F#2,F#3,F#3,E3,B4
Lee,Bad Moon Rising,Brave Men Run,2,F#2,F#2,F#3,F#3,E3,B4
Lee,Bad Moon Rising,Society is a Hole,3,F#2,F#2,F#3,F#3,E3,B4
Lee,Bad Moon Rising,I Love her all the Time,4,D#2,D#2,C#3,C#3,G3,G3
Lee,Bad Moon Rising,Ghost Bitch,5,F#2,F#2,F#3,F#3,E3,B4
Lee,Bad Moon Rising,I'm Insane,6,D2,D2,D3,D3,E3,A4
Lee,Bad Moon Rising,Justice is Might,7,A3,A3,E3,E3,F#3,A4
Lee,Bad Moon Rising,Death Valley '69,8,F#2,F#2,F#3,F#3,E3,B4
Lee,Bad Moon Rising,Flower,9,G2,G2,D3,D3,D#3,D#3
Lee,Bad Moon Rising,Halloween,10,F#2,F#2,F#3,F#3,E3,B4
Thurston,EVOL,Tom Violence,1,F#2,F#2,G3,G3,A4,A4
Thurston,EVOL,Shadow of a doubt,2,F#2,F#2,F#3,F#3,E3,B4
Thurston,EVOL,Starpower,3,F#2,F#2,F#3,F#3,E3,B4
Thurston,EVOL,In the Kingdom #19,4,,,,,,
Thurston,EVOL,Green Light,5,G2,G2,D3,D3,D#3,D#3
Thurston,EVOL,Death to Our Friends,6,F#2,F#2,F#3,F#3,E3,B4
Thurston,EVOL,Secret Girl,7,,,,,,
Thurston,EVOL,Marilyn Moore,8,C3,C3,,,D#3,D#3
Thurston,EVOL,Expressway to Yr Skull,9,E2,G#2,E3,G#3,E3,G#3
Lee,EVOL,Tom Violence,1,F#2,F#2,G3,G3,A4,A4
Lee,EVOL,Shadow of a doubt,2,F#2,F#2,A3,A3,E3,E3
Lee,EVOL,Starpower,3,F#2,F#2,F#3,F#3,E3,B4
Lee,EVOL,In the Kingdom #19,4,,,,,,
Lee,EVOL,Green Light,5,G2,G2,D3,D3,D#3,D#3
Lee,EVOL,Death to Our Friends,6,F#2,F#2,F#3,F#3,E3,B4
Lee,EVOL,Secret Girl,7,,,,,,
Lee,EVOL,Marilyn Moore,8,C3,C3,D#3,G3,G3,D4
Lee,EVOL,Expressway to Yr Skull,9,E2,G#2,E3,G#3,E3,G#3
Thurston,Sister,Schizophrenia,1,F#2,F#2,G3,G3,A4,A4
Thurston,Sister,(I Got A) Catholic Block,2,F#2,F#2,F#3,F#3,E3,B4
Thurston,Sister,Beauty Lies in the Eye,3,,,,,,
Thurston,Sister,Stereo Sanctity,4,G2,G2,D3,D3,D#3,D#3
Thurston,Sister,Pipeline/Kill Time,5,F#2,F#2,F#3,F#3,E3,B4
Thurston,Sister,Tuff Gnarl,6,F#2,F#2,F#3,F#3,E3,B4
Thurston,Sister,Pacific Coast Highway,7,E2,G#2,E3,G#3,E3,G#3
Thurston,Sister,Hot Wire My Heart,8,E3,A3,D3,G3,B4,E4
Thurston,Sister,Kotton Krown,9,G2,G2,D3,D3,D#3,D#3
Thurston,Sister,White Kross,10,F#2,F#2,G3,G3,A4,A4
Lee,Sister,Schizophrenia,1,D2,D2,D3,D3,A4,A4
Lee,Sister,(I Got A) Catholic Block,2,D2,D2,D3,D3,A4,A4
Lee,Sister,Beauty Lies in the Eye,3,F#2,F#2,C#3,C#3,C#4,C#4
Lee,Sister,Stereo Sanctity,4,G2,G2,D3,D3,D#3,D#3
Lee,Sister,Pipeline/Kill Time,5,F#2,F#2,F#3,F#3,E3,B4
Lee,Sister,Tuff Gnarl,6,D2,D2,D3,D3,A4,A4
Lee,Sister,Pacific Coast Highway,7,E2,G#2,E3,G#3,E3,G#3
Lee,Sister,Hot Wire My Heart,8,E3,A3,D3,G3,B4,E4
Lee,Sister,Kotton Krown,9,G2,G2,D3,D3,D#3,D#3
Lee,Sister,White Kross,10,F#2,F#2,G3,G3,A4,A4
Thurston,Daydream Nation,Teen Age Riot,1,G2,A3,B3,D3,E3,G3
Thurston,Daydream Nation,Silver Rocket,2,A3,C3,C3,G3,G#3,C4
Thurston,Daydream Nation,The Sprawl,3,C3,C3,E3,B4,G3,D4
Thurston,Daydream Nation,Cross the Breeze,4,C3,C3,E3,B4,G3,D4
Thurston,Daydream Nation,Eric's Trip,5,B3,B3,,,F#3,F#3
Thurston,Daydream Nation,Total Trash,6,G2,G2,D3,D3,D#3,D#3
Thurston,Daydream Nation,Hey Joni,7,G2,A3,B3,D3,E3,G3
Thurston,Daydream Nation,Providence,8,,,,,,
Thurston,Daydream Nation,Candle,9,A3,C3,C3,G3,G#3,C4
Thurston,Daydream Nation,Rain King,10,D#2,D#2,A3,A3,E3,E3
Thurston,Daydream Nation,Kissability,11,A3,C3,C3,G3,G#3,C4
Thurston,Daydream Nation,Trilogy,12,G2,G2,D3,D3,D#3,D#3
Lee,Daydream Nation,Teen Age Riot,1,G2,G2,D3,D3,G3,G3
Lee,Daydream Nation,Silver Rocket,2,A3,A3,E3,E3,A4,A4
Lee,Daydream Nation,The Sprawl,3,G2,G2,D3,D3,G3,G3
Lee,Daydream Nation,Cross the Breeze,4,E2,E2,E3,E3,F#3,F#3
Lee,Daydream Nation,Eric's Trip,5,E2,B3,E3,E3,A4,B4
Lee,Daydream Nation,Total Trash,6,G2,G2,D3,D3,G3,G3
Lee,Daydream Nation,Hey Joni,7,E2,B3,E3,E3,A4,B4
Lee,Daydream Nation,Providence,8,,,,,,
Lee,Daydream Nation,Candle,9,A3,A3,E3,E3,A4,A4
Lee,Daydream Nation,Rain King,10,E2,B3,E3,E3,A4,B4
Lee,Daydream Nation,Kissability,11,E2,B3,E3,E3,A4,B4
Lee,Daydream Nation,Trilogy,12,G2,G2,D3,D3,G3,G3
Thurston,Goo,Dirty Boots,1,E2,G2,D3,G3,E3,D4
Thurston,Goo,Tunic (Song for Karen),2,E2,G2,D3,G3,E3,D4
Thurston,Goo,Mary Christ,3,F#2,F#2,F#3,F#3,E3,B4
Thurston,Goo,Kool Thing,4,F#2,F#2,F#3,F#3,E3,B4
Thurston,Goo,Mote,5,G2,G2,D3,D3,D#3,D#3
Thurston,Goo,My Friend Goo,6,,,,,,
Thurston,Goo,Disappearer,7,C3,C3,E3,B4,G3,D4
Thurston,Goo,Mildred Pierce,8,E2,A3,D3,G3,B4,E4
Thurston,Goo,Cinderella's Big Score,9,A3,C3,C3,G3,G#3,C4
Thurston,Goo,Scooter + Jinx,10,,,,,,
Thurston,Goo,Titanium Expose,11,E2,G2,D3,G3,E3,D4
Lee,Goo,Dirty Boots,1,E2,E2,B3,B3,E3,F#3
Lee,Goo,Tunic (Song for Karen),2,G2,G2,D3,D3,G3,G3
Lee,Goo,Mary Christ,3,F2,F2,C3,C3,A4,A4
Lee,Goo,Kool Thing,4,F#2,F#2,F#3,F#3,E3,B4
Lee,Goo,Mote,5,G2,G2,D3,D3,F3,F3
Lee,Goo,My Friend Goo,6,E2,G2,D3,G3,E3,D4
Lee,Goo,Disappearer,7,,,,,,
Lee,Goo,Mildred Pierce,8,E2,A3,D3,G3,B4,E4
Lee,Goo,Cinderella's Big Score,9,B3,B3,E3,E3,A4,A4
Lee,Goo,Scooter + Jinx,10,,,,,,
Lee,Goo,Titanium Expose,11,G2,G2,D3,D3,G3,G3
Kim,Goo,Dirty Boots,1,,,,,,
Kim,Goo,Tunic (Song for Karen),2,,,,,,
Kim,Goo,Mary Christ,3,,,,,,
Kim,Goo,Kool Thing,4,,,,,,
Kim,Goo,Mote,5,,,,,,
Kim,Goo,My Friend Goo,6,E2,G2,D3,G3,E3,D4
Kim,Goo,Disappearer,7,,,,,,
Kim,Goo,Mildred Pierce,8,,,,,,
Kim,Goo,Cinderella's Big Score,9,,,,,,
Kim,Goo,Scooter + Jinx,10,,,,,,
Kim,Goo,Titanium Expose,11,,,,,,
Thurston,Dirty,100%,1,F#2,F#2,F#3,F#3,E3,B4
Thurston,Dirty,Swimsuit Issue,2,E2,G2,D3,G3,E3,D4
Thurston,Dirty,Theresa's Sound-World,3,A3,C3,C3,G3,G#3,C4
Thurston,Dirty,Drunken Butterfly,4,F#2,F#2,G3,G3,A4,A4
Thurston,Dirty,Shoot,5,F#2,F#2,F#3,F#3,E3,B4
Thurston,Dirty,Wish Fulfillment,6,E2,G2,D3,G3,E3,D4
Thurston,Dirty,Sugar Kane,7,G2,A3,B3,D3,E3,G3
Thurston,Dirty,"Orange Rolls, Angel's Spit",8,G2,G2,D3,D3,D#3,D#3
Thurston,Dirty,Youth Against Fascism,9,A3,C3,C3,G3,G#3,C4
Thurston,Dirty,Nic Fit,10,G2,G2,D3,D3,D#3,D#3
Thurston,Dirty,On the Strip,11,A3,C3,C3,G3,G#3,C4
Thurston,Dirty,Chapel Hil,12,E2,G2,D3,G3,E3,D4
Thurston,Dirty,JC,13,E2,G2,D3,G3,E3,D4
Thurston,Dirty,Purr,14,E2,G2,D3,G3,E3,D4
Thurston,Dirty,Creme Brulee,15,,,,,,
Lee,Dirty,100%,1,F#2,F#2,F#3,F#3,E3,B4
Lee,Dirty,Swimsuit Issue,2,E2,E2,B3,B3,E3,F#3
Lee,Dirty,Theresa's Sound-World,3,A3,A3,E3,E3,A4,A4
Lee,Dirty,Drunken Butterfly,4,F#2,F#2,G3,G3,A4,A4
Lee,Dirty,Shoot,5,A3,F#3,E3,F#3,E3,B4
Lee,Dirty,Wish Fulfillment,6,E2,E2,B3,B3,E3,F#3
Lee,Dirty,Sugar Kane,7,G2,G2,B3,D3,G3,A4
Lee,Dirty,"Orange Rolls, Angel's Spit",8,G2,G2,D3,D3,D#3,D#3
Lee,Dirty,Youth Against Fascism,9,A3,A3,E3,E3,A4,A4
Lee,Dirty,Nic Fit,10,D#2,D#2,C#3,C#3,G3,G3
Lee,Dirty,On the Strip,11,A3,A3,E3,E3,A4,A4
Lee,Dirty,Chapel Hil,12,E2,E2,B3,B3,E3,F#3
Lee,Dirty,JC,13,E2,E2,B3,B3,E3,F#3
Lee,Dirty,Purr,14,E2,E2,B3,B3,E3,F#3
Lee,Dirty,Creme Brulee,15,,,,,,
Kim,Dirty,100%,1,,,,,,
Kim,Dirty,Swimsuit Issue,2,D2,E2,G2,D3,B3,B3
Kim,Dirty,Theresa's Sound-World,3,,,,,,
Kim,Dirty,Drunken Butterfly,4,,,,,,
Kim,Dirty,Shoot,5,,,,,,
Kim,Dirty,Wish Fulfillment,6,D2,E2,G2,D3,B3,B3
Kim,Dirty,Sugar Kane,7,,,,,,
Kim,Dirty,"Orange Rolls, Angel's Spit",8,,,,,,
Kim,Dirty,Youth Against Fascism,9,,,,,,
Kim,Dirty,Nic Fit,10,,,,,,
Kim,Dirty,On the Strip,11,D2,E2,G2,D3,B3,B3
Kim,Dirty,Chapel Hil,12,,,,,,
Kim,Dirty,JC,13,,,,,,
Kim,Dirty,Purr,14,,,,,,
Kim,Dirty,Creme Brulee,15,D2,E2,G2,D3,B3,B3
Thurston,"Experimental Jet Set, Trash and No Star",Winner's Blues,1,E2,E2,B3,E3,G#3,B4
Thurston,"Experimental Jet Set, Trash and No Star",Bull in the Heather,2,G2,G2,D3,D3,D#3,D#3
Thurston,"Experimental Jet Set, Trash and No Star",Starfield Road,3,G2,G2,D3,D3,D#3,D#3
Thurston,"Experimental Jet Set, Trash and No Star",Skink,4,E2,G2,D3,G3,E3,D4
Thurston,"Experimental Jet Set, Trash and No Star",Screaming Skull,5,E2,G2,D3,G3,E3,D4
Thurston,"Experimental Jet Set, Trash and No Star",Self-Obsessed and Sexxee,6,G2,G2,D3,D3,D#3,D#3
Thurston,"Experimental Jet Set, Trash and No Star",Bone,7,E2,G2,D3,G3,E3,D4
Thurston,"Experimental Jet Set, Trash and No Star",Androgynous Mind,8,G2,G2,D3,D3,D#3,D#3
Thurston,"Experimental Jet Set, Trash and No Star",Quest for the Cup,9,G2,G2,D3,D3,D#3,D#3
Thurston,"Experimental Jet Set, Trash and No Star",Waist,10,F#2,F#2,F#3,F#3,E3,B4
Thurston,"Experimental Jet Set, Trash and No Star",Doctor's Orders,11,G2,G2,D3,D3,D#3,D#3
Thurston,"Experimental Jet Set, Trash and No Star",Tokyo Eye,12,E2,G2,D3,G3,E3,D4
Thurston,"Experimental Jet Set, Trash and No Star",In the Mind of the Bourgeois Reader,13,G2,G2,D3,D3,D#3,D#3
Thurston,"Experimental Jet Set, Trash and No Star",Sweet Shine,14,F#2,F#2,F#3,F#3,E3,B4
Lee,"Experimental Jet Set, Trash and No Star",Winner's Blues,1,,,,,,
Lee,"Experimental Jet Set, Trash and No Star",Bull in the Heather,2,G2,G2,C3,G3,C4,D4
Lee,"Experimental Jet Set, Trash and No Star",Starfield Road,3,G2,G2,C3,G3,C4,D4
Lee,"Experimental Jet Set, Trash and No Star",Skink,4,E2,E2,B3,B3,E3,F#3
Lee,"Experimental Jet Set, Trash and No Star",Screaming Skull,5,G2,G2,C3,G3,C4,D4
Lee,"Experimental Jet Set, Trash and No Star",Self-Obsessed and Sexxee,6,G2,G2,C3,G3,C4,D4
Lee,"Experimental Jet Set, Trash and No Star",Bone,7,F#2,F#2,F#3,F#3,E3,B4
Lee,"Experimental Jet Set, Trash and No Star",Androgynous Mind,8,G2,G2,C3,G3,C4,D4
Lee,"Experimental Jet Set, Trash and No Star",Quest for the Cup,9,G2,G2,C3,G3,C4,D4
Lee,"Experimental Jet Set, Trash and No Star",Waist,10,F#2,F#2,F#3,F#3,E3,B4
Lee,"Experimental Jet Set, Trash and No Star",Doctor's Orders,11,G2,G2,C3,G3,C4,D4
Lee,"Experimental Jet Set, Trash and No Star",Tokyo Eye,12,E2,E2,B3,B3,E3,F#3
Lee,"Experimental Jet Set, Trash and No Star",In the Mind of the Bourgeois Reader,13,G2,G2,C3,G3,C4,D4
Lee,"Experimental Jet Set, Trash and No Star",Sweet Shine,14,E2,E2,B3,B3,E3,F#3
Kim,"Experimental Jet Set, Trash and No Star",Winner's Blues,1,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Bull in the Heather,2,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Starfield Road,3,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Skink,4,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Screaming Skull,5,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Self-Obsessed and Sexxee,6,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Bone,7,B2,E2,G3,D3,B3,B3
Kim,"Experimental Jet Set, Trash and No Star",Androgynous Mind,8,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Quest for the Cup,9,B2,E2,G3,D3,B3,B3
Kim,"Experimental Jet Set, Trash and No Star",Waist,10,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Doctor's Orders,11,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Tokyo Eye,12,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",In the Mind of the Bourgeois Reader,13,,,,,,
Kim,"Experimental Jet Set, Trash and No Star",Sweet Shine,14,,,,,,
Thurston,Washing Machine,Becuz,1,F#2,F#2,F#3,F#3,E3,B4
Thurston,Washing Machine,Junkie's Promise,2,D2,A3,D3,A4,B4,B4
Thurston,Washing Machine,Saucer-Like,3,F#2,F#2,F#3,F#3,E3,B4
Thurston,Washing Machine,Washind Machine,4,G2,G2,D3,D3,D#3,D#3
Thurston,Washing Machine,Unwind,5,G2,G2,D3,D3,D#3,D#3
Thurston,Washing Machine,Little Trouble Girl,6,E2,G2,D3,G3,E3,D4
Thurston,Washing Machine,No Queens Blues,7,G2,G2,D3,D3,D#3,D#3
Thurston,Washing Machine,Panty Lies,8,F#2,F#2,F#3,F#3,E3,B4
Thurston,Washing Machine,Skip Tracer,10,F#2,F#2,G3,G3,A4,A4
