Name,Album,Song,TrackNo,String6,String5,String4,String3,String2,String1
Thurston,Washing Machine,The Diamond Sea,11,E2,G2,D3,G3,E3,D4
Lee,Washing Machine,Becuz,1,A3,F#3,E3,F#3,E3,B4
Lee,Washing Machine,Junkie's Promise,2,D2,A3,A3,D3,D3,A3
Lee,Washing Machine,Saucer-Like,3,F#2,F#2,F#3,F#3,E3,B4
Lee,Washing Machine,Washing Machine Pt1,4,A3,F#3,E3,F#3,E3,B4
Lee,Washing Machine,Washing Machine Pt2,4,G2,G2,C3,G3,C4,D4
Lee,Washing Machine,Unwind,5,G2,G2,C3,G3,C4,D4
Lee,Washing Machine,Little Trouble Girl,6,,,,,,
Lee,Washing Machine,No Queens Blues,7,G2,G2,C3,G3,C4,D4
Lee,Washing Machine,Panty Lies,8,A3,F#3,E3,F#3,E3,B4
Lee,Washing Machine,Skip Tracer,10,A3,F#3,E3,F#3,E3,B4
Lee,Washing Machine,The Diamond Sea,11,E2,E2,B3,B3,E3,F#3
Kim,Washing Machine,Becuz,1,B2,E2,G3,D3,B3,B3
Kim,Washing Machine,Junkie's Promise,2,B2,E2,G3,D3,B3,B3
Kim,Washing Machine,Saucer-Like,3,B2,E2,G3,D3,B3,B3
Kim,Washing Machine,Washing Machine,4,B2,E2,G3,D3,B3,B3
Kim,Washing Machine,Unwind,5,B2,E2,G3,D3,B3,B3
Kim,Washing Machine,Little Trouble Girl,6,B2,E2,G3,D3,B3,B3
Kim,Washing Machine,No Queens Blues,7,B2,E2,G3,D3,B3,B3
Kim,Washing Machine,Panty Lies,8,,,,,,
Kim,Washing Machine,Skip Tracer,10,,,,,,
Kim,Washing Machine,The Diamond Sea,11,,,,,,
Thurston,A Thousand Leaves,Contre le sexisme,1,,,,,,
Thurston,A Thousand Leaves,Sunday,2,C2,G2,D3,G3,B4,B4
Thurston,A Thousand Leaves,Female Mechanic Now on Duty,3,E2,G2,D3,G3,E3,D4
Thurston,A Thousand Leaves,Wildflower Soul,4,C2,G2,D3,G3,B4,B4
Thurston,A Thousand Leaves,Hoarfrost,5,C2,G2,D3,G3,B4,B4
Thurston,A Thousand Leaves,French Tickler,6,C2,G2,D3,G3,B4,B4
Thurston,A Thousand Leaves,Hits of Sunshine,7,E2,G2,D3,G3,E3,D4
Thurston,A Thousand Leaves,Karen Koltrane,8,C2,G2,D3,G3,B4,B4
Thurston,A Thousand Leaves,The Ineffable Me,9,C2,G2,D3,G3,B4,B4
Thurston,A Thousand Leaves,"Snare, Girl",10,C2,G2,D3,G3,B4,B4
Thurston,A Thousand Leaves,Heather Angel,11,C2,G2,D3,G3,B4,B4
Lee,A Thousand Leaves,Contre le sexisme,1,G2,G2,D3,A4,G3,A4
Lee,A Thousand Leaves,Sunday,2,G2,G2,D3,G3,G3,A4
Lee,A Thousand Leaves,Female Mechanic Now on Duty,3,G2,G2,D3,G3,G3,A4
Lee,A Thousand Leaves,Wildflower Soul,4,G2,G2,D3,A4,G3,A4
Lee,A Thousand Leaves,Hoarfrost,5,G2,G2,D3,E3,G3,B4
Lee,A Thousand Leaves,French Tickler,6,C2,C2,G2,D3,G3,D4
Lee,A Thousand Leaves,Hits of Sunshine,7,E2,E2,B3,B3,E3,F#3
Lee,A Thousand Leaves,Karen Koltrane,8,G2,G2,D3,A4,G3,A4
Lee,A Thousand Leaves,The Ineffable Me,9,G2,G2,D3,A4,G3,A4
Lee,A Thousand Leaves,"Snare, Girl",10,G2,G2,D3,A4,G3,A4
Lee,A Thousand Leaves,Heather Angel,11,G2,G2,D3,A4,G3,A4
Kim,A Thousand Leaves,Contre le sexisme,1,C2,G2,G2,D3,D3,D3
Kim,A Thousand Leaves,Sunday,2,,,,,,
Kim,A Thousand Leaves,Female Mechanic Now on Duty,3,D2,A3,D3,G3,G3,B4
Kim,A Thousand Leaves,Wildflower Soul,4,C2,G2,G2,D3,D3,D3
Kim,A Thousand Leaves,Hoarfrost,5,C2,G2,G2,D3,D3,D3
Kim,A Thousand Leaves,French Tickler,6,C2,G2,G2,D3,D3,D3
Kim,A Thousand Leaves,Hits of Sunshine,7,,,,,,
Kim,A Thousand Leaves,Karen Koltrane,8,D2,A3,D3,G3,G3,B4
Kim,A Thousand Leaves,The Ineffable Me,9,C2,G2,G2,D3,D3,D3
Kim,A Thousand Leaves,"Snare, Girl",10,C2,G2,G2,D3,D3,D3
Kim,A Thousand Leaves,Heather Angel,11,C2,G2,G2,D3,D3,D3
Thurston,NYC Ghosts & Flowers,Free City Rhymes,1,C2,G2,D3,G3,B4,B4
Thurston,NYC Ghosts & Flowers,Renegade Princess,2,C2,G2,D3,G3,B4,B4
Thurston,NYC Ghosts & Flowers,Nevermind (What Was It Anyway),3,F1,G1,C3,F3,A4,F#3
Thurston,NYC Ghosts & Flowers,Small Flowers Crack Concrete,4,F1,G1,C3,F3,A4,F#3
Thurston,NYC Ghosts & Flowers,Side2Side,5,F1,G1,C3,F3,A4,F#3
Thurston,NYC Ghosts & Flowers,StreamXSonik Subway,6,F1,G1,C3,F3,A4,F#3
Thurston,NYC Ghosts & Flowers,NYC Ghosts & Flowers,7,F1,G1,C3,F3,A4,F#3
Thurston,NYC Ghosts & Flowers,Lightnin,8,F1,G1,C3,F3,A4,F#3
Lee,NYC Ghosts & Flowers,Free City Rhymes,1,C2,G2,C3,C3,G3,A#4
Lee,NYC Ghosts & Flowers,Renegade Princess,2,C2,G2,C3,C3,G3,A#4
Lee,NYC Ghosts & Flowers,Nevermind (What Was It Anyway),3,D2,F2,C3,D3,F3,F3
Lee,NYC Ghosts & Flowers,Small Flowers Crack Concrete,4,D2,F2,C3,D3,F3,F3
Lee,NYC Ghosts & Flowers,Side2Side,5,C2,G2,C3,C3,G3,A#4
Lee,NYC Ghosts & Flowers,StreamXSonik Subway,6,D2,F2,C3,D3,F3,F3
Lee,NYC Ghosts & Flowers,NYC Ghosts & Flowers,7,D2,F2,C3,D3,F3,F3
Lee,NYC Ghosts & Flowers,Lightnin,8,,,,,,
Kim,NYC Ghosts & Flowers,Free City Rhymes,1,D2,G2,D3,D3,B3,B3
Kim,NYC Ghosts & Flowers,Renegade Princess,2,D2,G2,D3,D3,B3,B3
Kim,NYC Ghosts & Flowers,Nevermind (What Was It Anyway),3,D2,A3,D3,A4,B4,B4
Kim,NYC Ghosts & Flowers,Small Flowers Crack Concrete,4,D2,A3,D3,A4,B4,B4
Kim,NYC Ghosts & Flowers,Side2Side,5,,,,,,
Kim,NYC Ghosts & Flowers,StreamXSonik Subway,6,,,,,,
Kim,NYC Ghosts & Flowers,NYC Ghosts & Flowers,7,,,,,,
Kim,NYC Ghosts & Flowers,Lightnin,8,D2,A3, D3 ,G3 ,G3 ,B4
Thurston,Murray Street,The Empty Page,1,C2,G2,D3,G3,C3,D4
Thurston,Murray Street,Disconnection Notice,2,C2,G2,D3,G3,C3,D4
Thurston,Murray Street,Rain on Tin,3,C2,G2,D3,G3,C3,D4
Thurston,Murray Street,Karen Revisted,4,C2,G2,D3,G3,C3,D4
Thurston,Murray Street,Radical Adults Lick Godhead Style,5,C2,G2,D3,G3,C3,D4
Thurston,Murray Street,Plastic Sun,6,C2,G2,D3,G3,C3,D4
Thurston,Murray Street,Sympathy for the Strawberry,7,C2,G2,D3,G3,B4,B4
Lee,Murray Street,The Empty Page,1,E2,E2,B3,E3,B4,B4
Lee,Murray Street,Disconnection Notice,2,G2,G2,D3,G3,G3,A4
Lee,Murray Street,Rain on Tin,3,C2,G2,D3,C3,G3,D4
Lee,Murray Street,Karen Revisted,4,G2,G2,D3,G3,G3,A4
Lee,Murray Street,Radical Adults Lick Godhead Style,5,G2,G2,D3,G3,G3,A4
Lee,Murray Street,Plastic Sun,6,G2,G2,D3,G3,G3,A4
Lee,Murray Street,Sympathy for the Strawberry,7,E2,E2,B3,E3,B4,B4
Kim,Murray Street,The Empty Page,1,D2,A3,D3,A4,B4,B4
Kim,Murray Street,Disconnection Notice,2,D2,A3,D3,A4,B4,B4
Kim,Murray Street,Rain on Tin,3,G2,G2,D3,E3,G3,B4
Kim,Murray Street,Karen Revisted,4,D2,A3,D3,A4,B4,B4
Kim,Murray Street,Radical Adults Lick Godhead Style,5,,,,,,
Kim,Murray Street,Plastic Sun,6,E2,B3,E3,G3,G3,B4
Kim,Murray Street,Sympathy for the Strawberry,7,E2,E2,B3,B3,F#3,F#3
Jim,Murray Street,The Empty Page,1,,,,,,
Jim,Murray Street,Disconnection Notice,2,,,,,,
Jim,Murray Street,Rain on Tin,3,G2,G2,D3,E3,G3,B4
Jim,Murray Street,Karen Revisted,4,,,,,,
Jim,Murray Street,Radical Adults Lick Godhead Style,5,G2,G2,D3,D3,D#3,D#3
Jim,Murray Street,Plastic Sun,6,,,,,,
Jim,Murray Street,Sympathy for the Strawberry,7,,,,,,
Thurston,Sonic Nurse,Pattern Recognition,1,G2,G2,D3,D3,D#3,D#3
Thurston,Sonic Nurse,Unmade Bed,2,C2,G2,D3,G3,C3,D4
Thurston,Sonic Nurse,Dripping Dream,3,C2,G2,D3,G3,C3,D4
Thurston,Sonic Nurse,Kim Gordon and the Arthur Doyle Hand Cream,4,C2,G2,D3,G3,C3,D4
Thurston,Sonic Nurse,Stones,5,C2,G2,D3,G3,C3,D4
Thurston,Sonic Nurse,Dude Ranch Nurse,6,G2,G2,D3,D3,D#3,D#3
Thurston,Sonic Nurse,New Hampshire,7,C2,G2,D3,G3,C3,D4
Thurston,Sonic Nurse,Paper Cut Exit,8,E2,G#2,E3,G#3,E3,G#3
Thurston,Sonic Nurse,I Love You Golden Blue,9,F#2,F#2,F#3,F#3,E3,B4
Thurston,Sonic Nurse,Peace Attack,10,C2,G2,D3,G3,C3,D4
Lee,Sonic Nurse,Pattern Recognition,1,C2,G2,D3,C3,G3,D4
Lee,Sonic Nurse,Unmade Bed,2,G2,G2,D3,G3,G3,A4
Lee,Sonic Nurse,Dripping Dream,3,G2,G2,D3,G3,G3,A4
Lee,Sonic Nurse,Kim Gordon and the Arthur Doyle Hand Cream,4,G2,G2,D3,G3,G3,A4
Lee,Sonic Nurse,Stones,5,G2,G2,D3,G3,G3,A4
Lee,Sonic Nurse,Dude Ranch Nurse,6,C2,G2,D3,C3,G3,D4
Lee,Sonic Nurse,New Hampshire,7,G2,G2,D3,G3,G3,A4
Lee,Sonic Nurse,Paper Cut Exit,8,E2,G#2,E3,G#3,E3,G#3
Lee,Sonic Nurse,I Love You Golden Blue,9,C2,G2,D3,C3,G3,D4
Lee,Sonic Nurse,Peace Attack,10,E2,E2,B3,E3,B4,B4
Kim,Sonic Nurse,Pattern Recognition,1,G2,G2,D3,D3,D#3,D#3
Kim,Sonic Nurse,Unmade Bed,2,,,,,,
Kim,Sonic Nurse,Dripping Dream,3,,,,,,
Kim,Sonic Nurse,Kim Gordon and the Arthur Doyle Hand Cream,4,E2,B3,E3,G3,G3,B4
Kim,Sonic Nurse,Stones,5,,,,,,
Kim,Sonic Nurse,Dude Ranch Nurse,6,G2,G2,D3,D3,D#3,D#3
Kim,Sonic Nurse,New Hampshire,7,D2,A3,D3,A4,B4,B4
Kim,Sonic Nurse,Paper Cut Exit,8,,,,,,
Kim,Sonic Nurse,I Love You Golden Blue,9,,,,,,
Kim,Sonic Nurse,Peace Attack,10,,,,,,
Jim,Sonic Nurse,Pattern Recognition,1,,,,,,
Jim,Sonic Nurse,Unmade Bed,2,G2,G2,D3,E3,G3,B4
Jim,Sonic Nurse,Dripping Dream,3,G2,G2,D3,D3,D#3,D#3
Jim,Sonic Nurse,Kim Gordon and the Arthur Doyle Hand Cream,4,,,,,,
Jim,Sonic Nurse,Stones,5,G2,G2,D3,D3,D#3,D#3
Jim,Sonic Nurse,Dude Ranch Nurse,6,,,,,,
Jim,Sonic Nurse,New Hampshire,7,,,,,,
Jim,Sonic Nurse,Paper Cut Exit,8,G2,G2,D3,E3,G3,B4
Jim,Sonic Nurse,I Love You Golden Blue,9,G2,G2,D3,E3,G3,B4
Jim,Sonic Nurse,Peace Attack,10,G2,G2,D3,E3,G3,B4
Thurston,Rather Ripped,Reena,1,C2,G2,D3,G3,C3,D4
Thurston,Rather Ripped,Incinerate,2,D2,D#2,A#3,D#3,G3,G3
Thurston,Rather Ripped,Do You Believe in Rapture?,3,D2,D#2,A#3,D#3,G3,G3
Thurston,Rather Ripped,Sleepin Around,4,D2,D#2,A#3,D#3,G3,G3
Thurston,Rather Ripped,What a Waste,5,C2,G2,D3,G3,C3,D4
Thurston,Rather Ripped,Jams Run Free,6,D2,D#2,A#3,D#3,G3,G3
Thurston,Rather Ripped,Rats,7,,,,,,
Thurston,Rather Ripped,Turquoise Boy,8,C2,G2,D3,G3,C3,D4
Thurston,Rather Ripped,Lights Out,9,C2,G2,D3,G3,C3,D4
Thurston,Rather Ripped,The Neutral,10,C2,G2,D3,G3,C3,D4
Thurston,Rather Ripped,Pink Steam,11,D2,D#2,A#3,D#3,G3,G3
Thurston,Rather Ripped,Or,12,D2,D#2,A#3,D#3,G3,G3
Lee,Rather Ripped,Reena,1,C2,G2,D3,C3,G3,D4
Lee,Rather Ripped,Incinerate,2,D#2,D#2,A#3,D#3,G3,G3
Lee,Rather Ripped,Do You Believe in Rapture?,3,D#2,D#2,A#3,D#3,G3,G3
Lee,Rather Ripped,Sleepin Around,4,D2,D#2,A#3,D#3,G3,C3
Lee,Rather Ripped,What a Waste,5,C2,G2,D3,C3,G3,D4
Lee,Rather Ripped,Jams Run Free,6,D#2,A#3,D#3,B3,C#3,F#3
Lee,Rather Ripped,Rats,7,D#2,A#3,D#3,B3,C#3,F#3
Lee,Rather Ripped,Turquoise Boy,8,G2,G2,D3,G3,G3,A4
Lee,Rather Ripped,Lights Out,9,C2,G2,D3,C3,G3,D4
Lee,Rather Ripped,The Neutral,10,C2,G2,D3,C3,G3,D4
Lee,Rather Ripped,Pink Steam,11,D#2,D#2,A#3,D#3,G3,G3
Lee,Rather Ripped,Or,12,D#2,D#2,A#3,D#3,G3,G3
Kim,Rather Ripped,Reena,1,,,,,,
Kim,Rather Ripped,Incinerate,2,,,,,,
Kim,Rather Ripped,Do You Believe in Rapture?,3,,,,,,
Kim,Rather Ripped,Sleepin Around,4,,,,,,
Kim,Rather Ripped,What a Waste,5,,,,,,
Kim,Rather Ripped,Jams Run Free,6,,,,,,
Kim,Rather Ripped,Rats,7,D2,A3,D3,A4,B4,B4
Kim,Rather Ripped,Turquoise Boy,8,,,,,,
Kim,Rather Ripped,Lights Out,9,,,,,,
Kim,Rather Ripped,The Neutral,10,,,,,,
Kim,Rather Ripped,Pink Steam,11,,,,,,
Kim,Rather Ripped,Or,12,,,,,,
Thurston,The Eternal,Sacred Trickster,1,D2,D2,A3,F#3,A4,D4
Thurston,The Eternal,Anti-Orgasm,2,D2,D2,A3,F#3,A4,D4
Thurston,The Eternal,Leaky Lifeboat (For Gregory Corso),3,D2,D2,A3,F#3,A4,D4
Thurston,The Eternal,Antenna,4,D2,D2,A3,F#3,A4,D4
Thurston,The Eternal,What We Know,5,C2,G2,D3,G3,C3,D4
Thurston,The Eternal,Calming the Snake,6,D2,D2,A3,F#3,A4,D4
Thurston,The Eternal,Poison Arrow,7,D2,D2,A3,F#3,A4,D4
Thurston,The Eternal,Malibu Gas Station,8,C2,G2,D3,G3,C3,D4
Thurston,The Eternal,Thunderclap for Bobby Pyn,9,C2,G2,D3,G3,C3,D4
Thurston,The Eternal,No Way,10,D2,D2,A3,F#3,A4,D4
Thurston,The Eternal,Walkin Blue,11,D2,D2,A3,F#3,A4,D4
Thurston,The Eternal,Massage the History,12,D2,D2,A3,F#3,A4,D4
Lee,The Eternal,Sacred Trickster,1,D2,D2,D3,D3,A4,A4
Lee,The Eternal,Anti-Orgasm,2,C2,G2,D3,C3,G3,D4
Lee,The Eternal,Leaky Lifeboat (For Gregory Corso),3,D2,D2,D3,D3,A4,A4
Lee,The Eternal,Antenna,4,D2,D2,D3,D3,A4,A4
Lee,The Eternal,What We Know,5,C2,G2,D3,C3,G3,D4
Lee,The Eternal,Calming the Snake,6,D2,D2,D3,D3,A4,A4
Lee,The Eternal,Poison Arrow,7,D2,D2,D3,D3,A4,A4
Lee,The Eternal,Malibu Gas Station,8,G2,G2,D3,G3,G3,A4
Lee,The Eternal,Thunderclap for Bobby Pyn,9,C2,G2,D3,C3,G3,D4
Lee,The Eternal,No Way,10,D2,D2,D3,D3,A4,A4
Lee,The Eternal,Walkin Blue,11,D2,D2,D3,D3,A4,A4
Lee,The Eternal,Massage the History,12,D2,D2,D3,D3,A4,A4
Kim,The Eternal,Sacred Trickster,1,,,,,,
Kim,The Eternal,Anti-Orgasm,2,D2,D2,A3,F#3,A4,D4
Kim,The Eternal,Leaky Lifeboat (For Gregory Corso),3,D2,A3,D3,A4,B4,D4
Kim,The Eternal,Antenna,4,D2,A3,D3,A4,B4,D4
Kim,The Eternal,What We Know,5,C2,G2,D3,A4,C4,D4
Kim,The Eternal,Calming the Snake,6,D2,D2,A3,F#3,A4,D4
Kim,The Eternal,Poison Arrow,7,D2,D2,A3,F#3,A4,D4
Kim,The Eternal,Malibu Gas Station,8,C2,D2,G2,A4,D4,G4
Kim,The Eternal,Thunderclap for Bobby Pyn,9,C2,G2,D3,A4,C4,D4
Kim,The Eternal,No Way,10,D2,D2,A3,F#3,A4,D4
Kim,The Eternal,Walkin Blue,11,D2,D2,A3,F#3,A4,D4
Kim,The Eternal,Massage the History,12,D2,A3,D3,A4,B4,D4
